"2463 �sele";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;916;0;777;748;742;772;849;894
"2463 �sele";"7 �verf�ringsf�rluster";"el";3301;3726;1926;2679;3406;2997;3710;3286;2915;2800
"2463 �sele";"9 slutlig anv�ndning totalt";"el";47163;46575;34386;33526;42628;37463;40633;41023;36904;35766
"2463 �sele";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";0;1503;2806;2736;2796;2559;2546;2543;1769;1732
"2463 �sele";"9.2 slutanv. Industri, byggverks.";"el";7747;5169;620;605;3568;2603;2862;2897;3114;3166
"2463 �sele";"9.3 slutanv. Offentlig verksamhet";"el";9406;8818;10580;10316;7889;7189;6893;7385;6259;5500
"2463 �sele";"9.4 slutanv. Transporter";"el";0;22;35;34;0;0;0;0;0;0
"2463 �sele";"9.5 slutanv. �vriga tj�nster";"el";5176;4347;3937;3839;5621;6340;7246;7314;7505;7142
"2463 �sele";"9.6 slutanv. Hush�ll";"el";24834;26716;16408;15998;22754;18772;21086;20884;18257;18226
"2463 �sele";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";19926;23016;13771;13427;18428;14944;17222;16926;14585;14429
"2463 �sele";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";4975;4728;4727;4734;0;0;11551;11226;9041;10994
"2463 �sele";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";2614;1684;1427;1391;1744;1598;1433;1550;1446;1534
"2463 �sele";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";2294;2016;1210;1180;2582;2230;2431;2408;2226;2263
"2480 Ume�";"2 bruttotillf�rsel";"el";1671753;2352418;1833464;1764579;1691669;1830378;1825134;1696892;1836514;1497739
"2480 Ume�";"3 insatt f�r omvandling totalt";"el";2392729;3210113;3368914;2236131;1786156;2655476;2703581;1974414;2599215;449548
"2480 Ume�";"3.1 insats Vattenkraftstationer";"el";2296034;3116919;3325933;2203829;1783977;2639474;2688812;1972129;2562398;436796
"2480 Ume�";"3.2 insats Vindkraftverk";"el";0;1164;1192;945;0;1134;1217;0;0;0
"2480 Ume�";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"3.7 insats Frist�ende v�rmeverk";"el";96695;92030;41789;31357;2179;14868;13552;2285;36817;12752
"2480 Ume�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4 omvandlat totalt";"el";2365594;3132539;3383313;2278787;1890992;2770705;2803432;2107502;2643716;659056
"2480 Ume�";"4.1 omvandlat Vattenkraftstationer";"el";2296034;3116919;3325933;2203829;1783977;2639474;2688812;1972129;2562398;436796
"2480 Ume�";"4.2 omvandlat Vindkraftverk";"el";0;1164;1192;945;0;1134;1217;0;0;0
"2480 Ume�";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.5 omvandlat Industr.mottrycksanl.";"el";69560;14456;9695;16785;60232;65489;62622;54842;0;140425
"2480 Ume�";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;46493;57228;46783;64608;50781;80531;81318;81835
"2480 Ume�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"5 anv i energisektor totalt";"el";105129;101721;115373;79826;53341;104012;113119;96060;139744;117880
"2480 Ume�";"5.1 AnvEnSektor Vattenkraftstationer";"el";17669;24737;23282;5548;3557;7420;6822;14436;10227;2184
"2480 Ume�";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;11;12;0;0;0;0;0;0
"2480 Ume�";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;446;0;1807;1965;1879;1645;0;4213
"2480 Ume�";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;27359;61568;34348;34001;28582;35374;33872;39662
"2480 Ume�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;17570
"2480 Ume�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";87460;76984;64276;12698;13629;60626;75836;44604;95645;71821
"2480 Ume�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";64037;50824;49591;0;38538;45390;47302;38007;43007;39845
"2480 Ume�";"7 �verf�ringsf�rluster";"el";100714;160972;91874;127808;128974;136414;151584;128587;127489;115411
"2480 Ume�";"9 slutlig anv�ndning totalt";"el";1438775;2012151;1640616;1599601;1614190;1705181;1660283;1605334;1613782;1473957
"2480 Ume�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";0;32783;61199;59669;10888;10806;10314;11704;10522;10078
"2480 Ume�";"9.2 slutanv. Industri, byggverks.";"el";460239;814015;502239;489683;547258;593983;580025;567423;645623;558635
"2480 Ume�";"9.3 slutanv. Offentlig verksamhet";"el";255462;167961;201530;196492;120456;119948;113949;93881;91511;85763
"2480 Ume�";"9.4 slutanv. Transporter";"el";5013;3284;5160;5031;3068;2944;2361;3064;2860;2535
"2480 Ume�";"9.5 slutanv. �vriga tj�nster";"el";201076;371156;336185;327780;417982;480666;461811;423937;371947;319485
"2480 Ume�";"9.6 slutanv. Hush�ll";"el";516985;622952;534303;520945;514538;496834;491823;505325;491318;497461
"2480 Ume�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";386975;491670;407354;397170;384336;371705;364730;366760;355468;352078
"2480 Ume�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";80035;81840;82887;84276;0;0;303876;291996;276868;272598
"2480 Ume�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";103033;90665;94144;91790;96908;98676;101035;111027;109080;118475
"2480 Ume�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";26976;40617;32805;31985;33295;26453;26058;27538;26770;26908
"2481 Lycksele";"2 bruttotillf�rsel";"el";253510;302582;209910;219973;196302;147413;143011;139192;126471;144566
"2481 Lycksele";"3 insatt f�r omvandling totalt";"el";1555612;1822274;1858677;1476545;1159756;1632493;1771644;1171574;1635227;1407044
"2481 Lycksele";"3.1 insats Vattenkraftstationer";"el";1535446;1801903;1852161;1476077;1159756;1631151;1771644;1171574;1635227;1405044
"2481 Lycksele";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;1342;0;0;0;0
"2481 Lycksele";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;2000
"2481 Lycksele";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"3.7 insats Frist�ende v�rmeverk";"el";20166;20371;6516;468;0;0;0;0;0;0
"2481 Lycksele";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4 omvandlat totalt";"el";1535446;1801903;1888767;1504182;1204615;1687790;1827946;1224050;1698832;1457539
"2481 Lycksele";"4.1 omvandlat Vattenkraftstationer";"el";1535446;1801903;1852161;1476077;1159756;1631151;1771644;1171574;1635227;1405044
"2481 Lycksele";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;1342;0;0;0;0
"2481 Lycksele";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;63605;0
"2481 Lycksele";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;36606;28105;44859;55297;56302;52476;0;52495
"2481 Lycksele";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"5 anv i energisektor totalt";"el";20133;16749;14122;22394;19322;11267;10849;8854;10561;9808
"2481 Lycksele";"5.1 AnvEnSektor Vattenkraftstationer";"el";18125;14808;12965;15936;11729;10076;9528;7535;8653;7808
"2481 Lycksele";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;1908;0
"2481 Lycksele";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;5161;7593;1191;1300;1298;0;2000
"2481 Lycksele";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";2008;1941;1157;1297;0;0;21;21;0;0
"2481 Lycksele";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"7 �verf�ringsf�rluster";"el";13948;19664;11978;16663;16414;14181;15767;13557;13143;13452
"2481 Lycksele";"9 slutlig anv�ndning totalt";"el";199263;245798;213900;208553;205426;177262;172696;169257;166371;171801
"2481 Lycksele";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";0;8464;15801;15406;15175;3117;3035;3022;2804;2983
"2481 Lycksele";"9.2 slutanv. Industri, byggverks.";"el";60823;46778;41857;40811;40199;40775;42938;42987;44880;50666
"2481 Lycksele";"9.3 slutanv. Offentlig verksamhet";"el";31628;43327;51986;50686;49926;19536;18646;18890;17928;18402
"2481 Lycksele";"9.4 slutanv. Transporter";"el";775;1002;1575;1536;1513;659;743;723;712;712
"2481 Lycksele";"9.5 slutanv. �vriga tj�nster";"el";22275;27753;25138;24510;24142;42726;42441;42591;40540;39110
"2481 Lycksele";"9.6 slutanv. Hush�ll";"el";83762;118474;77543;75604;74471;70449;64893;61045;59507;59928
"2481 Lycksele";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";67594;96709;60362;58853;57970;54522;49015;45258;44757;44027
"2481 Lycksele";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";14477;14246;14264;14201;0;0;39872;35776;34383;35041
"2481 Lycksele";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";10831;11643;10567;10303;10148;9093;9111;8934;8122;9260
"2481 Lycksele";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";5336;10122;6614;6449;6352;6834;6768;6853;6628;6641
"2482 Skellefte�";"2 bruttotillf�rsel";"el";2341137;1684099;1795261;1803879;1720220;1782922;1722767;1653709;1651684;1525956
"2482 Skellefte�";"3 insatt f�r omvandling totalt";"el";1874548;2336005;2174331;1932710;1300685;1750287;..;1770452;2014610;2144205
"2482 Skellefte�";"3.1 insats Vattenkraftstationer";"el";1813190;2319111;2164551;1910200;1285631;1744187;..;1770452;2012310;2141855
"2482 Skellefte�";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;8161;0;634;2934;0;0;0;0;0
"2482 Skellefte�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"3.7 insats Frist�ende v�rmeverk";"el";61358;8733;9780;21876;12120;6100;4719;0;2300;2350
"2482 Skellefte�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4 omvandlat totalt";"el";1838550;2437818;2323897;2070291;1460043;1884461;..;1959604;2175322;2361489
"2482 Skellefte�";"4.1 omvandlat Vattenkraftstationer";"el";1813190;2319111;2164551;1910200;1285631;1744187;..;1770452;2012310;2141855
"2482 Skellefte�";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";25360;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.5 omvandlat Industr.mottrycksanl.";"el";0;18143;17246;22166;21308;20946;21105;24535;0;38146
"2482 Skellefte�";"4.6 omvandlat Kraftv�rmeverk";"el";0;100564;142100;137925;153104;119328;150744;164617;163012;181488
"2482 Skellefte�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"5 anv i energisektor totalt";"el";33589;30399;21752;24026;23401;20090;50215;29703;44697;33677
"2482 Skellefte�";"5.1 AnvEnSektor Vattenkraftstationer";"el";27485;20383;15152;18186;14363;17962;17230;6892;19122;7063
"2482 Skellefte�";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";504;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;793;0;639;628;633;736;0;1144
"2482 Skellefte�";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;7516;4000;4400;6899;0;26133;22075;22075;21870
"2482 Skellefte�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";5600;2500;1807;1440;1500;1500;6219;0;3500;3600
"2482 Skellefte�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"7 �verf�ringsf�rluster";"el";148606;130038;101981;141868;137335;140519;153911;134463;129424;124139
"2482 Skellefte�";"9 slutlig anv�ndning totalt";"el";2122944;1625475;1821094;1775567;1718841;1756487;..;..;..;1585424
"2482 Skellefte�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";34903;16669;31118;30340;28536;25395;25635;25404;23150;22548
"2482 Skellefte�";"9.2 slutanv. Industri, byggverks.";"el";1233134;773138;928228;905022;867465;899570;887618;893892;867697;833724
"2482 Skellefte�";"9.3 slutanv. Offentlig verksamhet";"el";142827;79189;95016;92641;93252;87596;88828;88435;104813;104530
"2482 Skellefte�";"9.4 slutanv. Transporter";"el";6429;59702;93815;91470;81345;85000;..;..;..;71024
"2482 Skellefte�";"9.5 slutanv. �vriga tj�nster";"el";200612;216862;196429;191518;216487;210671;207077;216372;204480;206113
"2482 Skellefte�";"9.6 slutanv. Hush�ll";"el";505039;479915;476488;464576;431757;448255;401089;378761;364892;347485
"2482 Skellefte�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";390501;370851;361228;352197;329689;351706;304039;283160;270833;253127
"2482 Skellefte�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";78434;78555;78572;78703;0;0;281445;259391;245133;223936
"2482 Skellefte�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";85936;81578;83259;81178;71064;68273;67323;66638;64589;64988
"2482 Skellefte�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";28601;27486;32001;31201;31004;28276;29727;28964;29470;29370
"2505 Arvidsjaur";"2 bruttotillf�rsel";"el";152616;103386;109196;107139;114958;122254;115218;113024;111939;102368
"2505 Arvidsjaur";"3 insatt f�r omvandling totalt";"el";735814;910607;1001769;801497;518493;659570;856510;703495;768204;845137
"2505 Arvidsjaur";"3.1 insats Vattenkraftstationer";"el";735814;910607;1001769;801497;518493;659570;856510;703495;768204;845137
"2505 Arvidsjaur";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.7 insats Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4 omvandlat totalt";"el";735814;910607;1001769;801497;518493;659570;856510;703495;768204;845137
"2505 Arvidsjaur";"4.1 omvandlat Vattenkraftstationer";"el";735814;910607;1001769;801497;518493;659570;856510;703495;768204;845137
"2505 Arvidsjaur";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5 anv i energisektor totalt";"el";4569;7227;7012;5255;3609;4754;8033;6955;6052;6506
"2505 Arvidsjaur";"5.1 AnvEnSektor Vattenkraftstationer";"el";4569;7227;7012;5255;3609;4754;7433;6111;5014;5420
"2505 Arvidsjaur";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0;0;0;0;0;0;600;844;1038;1086
"2505 Arvidsjaur";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"7 �verf�ringsf�rluster";"el";9685;7123;5419;7538;8238;8704;8967;7866;7753;6961
"2505 Arvidsjaur";"9 slutlig anv�ndning totalt";"el";138362;89036;96765;94346;103110;108796;98217;98203;98134;88901
"2505 Arvidsjaur";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";0;1739;1562;1523;1948;2066;2140;2136;2135;2148
"2505 Arvidsjaur";"9.2 slutanv. Industri, byggverks.";"el";22705;2595;11977;11678;13890;11909;11272;11273;11273;10023
"2505 Arvidsjaur";"9.3 slutanv. Offentlig verksamhet";"el";35496;11326;9059;8833;19002;19166;17619;17618;17619;11420
"2505 Arvidsjaur";"9.4 slutanv. Transporter";"el";254;432;719;701;410;464;427;427;427;389
"2505 Arvidsjaur";"9.5 slutanv. �vriga tj�nster";"el";21251;14639;15307;14924;24015;28718;27432;27436;27412;29148
"2505 Arvidsjaur";"9.6 slutanv. Hush�ll";"el";58656;58305;58141;56687;43846;46473;39328;39312;39269;35772
"2505 Arvidsjaur";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";51137;50890;50747;49478;37920;40671;33919;33900;33866;31182
"2505 Arvidsjaur";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";9110;9183;9195;9195;0;0;18689;18659;18613;24472
"2505 Arvidsjaur";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";3993;3992;3981;3881;2226;2093;2000;2000;2000;1239
"2505 Arvidsjaur";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";3526;3423;3413;3328;3700;3709;3409;3412;3403;3351
"2506 Arjeplog";"2 bruttotillf�rsel";"el";166001;156643;127009;126715;164328;75770;69697;64616;67736;63272
"2506 Arjeplog";"3 insatt f�r omvandling totalt";"el";339459;350932;432445;347704;234485;308429;360141;355049;310954;372964
"2506 Arjeplog";"3.1 insats Vattenkraftstationer";"el";339459;350932;432445;347704;234485;308429;360141;355049;310954;372964
"2506 Arjeplog";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"3.7 insats Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"4 omvandlat totalt";"el";339459;350932;432445;347704;234485;308429;360141;355049;310954;372964
"2506 Arjeplog";"4.1 omvandlat Vattenkraftstationer";"el";339459;350932;432445;347704;234485;308429;360141;355049;310954;372964
"2506 Arjeplog";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2506 Arjeplog";"5 anv i energisektor totalt";"el";4393;4339;3027;3097;4958;5719;6204;1775;4959;787
